id,user,amount,location,time,fraud
1,Eve,50000.0,Nigeria,2,1
2,Frank,15000.0,Russia,3,1
3,Grace,10000.0,China,4,1
4,HackerOne,8000.0,Dark Web,1,1
5,Anonymous,20000.0,North Korea,5,1
6,Zara,5.0,Brazil,14,0
7,X,99999.0,Unknown,23,1
8,John Doe,25000.0,Pakistan,21,1
9,Alice,1000000.0,USA,13,1
10,Test Account,7777.0,Test Region,18,1
11,User_357,15225.44,India,2,0
12,User_90,739.08,Russia,7,0
13,User_229,11290.76,Dark Web,9,1
14,User_1,13280.93,China,7,0
15,User_484,6606.81,Germany,20,0
16,User_159,13315.58,Nigeria,9,0
17,User_253,15972.75,Pakistan,22,0
18,User_342,8100.56,Test Region,17,1
19,User_336,576.96,Dark Web,22,1
20,User_84,5697.18,Test Region,1,1
21,User_294,4475.8,China,13,0
22,User_109,18536.23,Nigeria,15,1
23,User_352,7249.32,Germany,18,0
24,User_121,6402.1,Germany,21,0
25,User_109,4514.62,China,4,1
26,User_326,8426.26,Germany,4,1
27,User_107,8148.52,Brazil,8,0
28,User_225,18684.88,Dark Web,12,1
29,User_495,9970.83,Dark Web,8,1
30,User_6,4800.32,Brazil,11,0
31,User_192,15618.36,UK,11,0
32,User_413,15938.66,UK,7,1
33,User_458,12597.59,Pakistan,2,0
34,User_486,11904.37,Germany,14,0
35,User_432,987.03,UK,4,0
36,User_78,19117.32,Unknown,10,1
37,User_252,5304.0,Brazil,2,0
38,User_333,13743.69,Dark Web,21,1
39,User_112,14831.57,UK,8,1
40,User_469,4508.66,China,21,0
41,User_5,860.76,Brazil,7,0
42,User_133,2601.41,Nigeria,13,0
43,User_478,16859.81,Russia,8,1
44,User_204,10460.89,Test Region,16,1
45,User_139,2631.65,Dark Web,3,1
46,User_334,1163.81,Russia,18,1
47,User_51,11524.64,Test Region,22,1
48,User_201,19799.94,Russia,16,0
49,User_209,17551.74,USA,16,1
50,User_256,1749.59,India,20,0
51,User_327,13147.43,Pakistan,11,0
52,User_258,17382.33,India,12,0
53,User_200,6403.84,Nigeria,14,1
54,User_221,13770.68,Dark Web,3,1
55,User_328,5445.58,Test Region,8,1
56,User_51,18439.98,Unknown,15,1
57,User_410,19724.86,Germany,11,0
58,User_37,12980.55,Germany,17,1
59,User_251,14749.03,India,14,1
60,User_217,15654.3,Brazil,14,0
61,User_347,19673.5,Brazil,6,0
62,User_78,12273.94,Test Region,1,1
63,User_387,15100.14,USA,15,0
64,User_49,8346.05,USA,9,1
65,User_352,1757.15,UK,23,0
66,User_477,15824.86,UK,4,1
67,User_119,13833.55,Nigeria,19,0
68,User_77,9020.21,Germany,12,0
69,User_393,7004.66,Dark Web,2,1
70,User_445,17561.8,India,13,0
71,User_366,15043.8,India,0,0
72,User_204,64.92,India,3,1
73,User_214,16970.09,North Korea,20,0
74,User_366,1433.63,India,14,0
75,User_110,16774.76,Unknown,1,1
76,User_151,8143.99,Russia,9,0
77,User_146,10727.6,India,7,1
78,User_119,11165.53,Test Region,21,1
79,User_293,925.12,India,10,0
80,User_439,16087.52,Pakistan,14,1
81,User_242,13556.23,Nigeria,15,1
82,User_446,3835.83,India,12,0
83,User_353,10679.78,China,5,1
84,User_67,16915.11,UK,16,1
85,User_483,6212.77,Test Region,15,1
86,User_372,11946.98,Nigeria,10,1
87,User_74,1230.76,USA,0,0
88,User_102,19585.69,Test Region,21,1
89,User_70,15278.92,Brazil,6,0
90,User_365,16400.75,Brazil,22,0
91,User_256,6179.44,Germany,21,0
92,User_97,446.67,USA,6,0
93,User_176,9757.03,UK,10,1
94,User_71,6176.59,Brazil,4,1
95,User_112,19327.9,Pakistan,1,1
96,User_281,10070.72,Nigeria,19,1
97,User_185,1733.38,India,16,0
98,User_431,19118.21,USA,22,0
99,User_243,10441.14,Germany,18,0
100,User_390,12345.67,Dark Web,0,1
101,User_44,538.64,Test Region,22,1
102,User_106,2965.45,Test Region,10,0
103,User_339,3754.6,Test Region,22,1
104,User_399,18493.69,Russia,1,1
105,User_280,16119.72,North Korea,13,0
106,User_477,19439.27,North Korea,12,1
107,User_57,6487.92,Unknown,4,1
108,User_93,11462.59,North Korea,10,0
109,User_141,8625.27,Nigeria,14,1
110,User_212,12124.7,North Korea,12,1
111,User_309,1045.5,Test Region,3,1
112,User_473,14145.92,Russia,19,1
113,User_297,4247.08,Pakistan,8,0
114,User_298,17830.52,UK,0,0
115,User_485,12830.09,Russia,7,1
116,User_14,9143.99,India,10,0
117,User_274,117.7,Unknown,19,1
118,User_378,8125.48,Brazil,13,1
119,User_449,13885.96,China,2,1
120,User_324,9837.31,Test Region,14,1
121,User_430,17505.02,USA,10,0
122,User_85,12032.97,Germany,14,1
123,User_388,7265.39,Unknown,2,1
124,User_219,17421.99,Germany,3,0
125,User_307,19644.91,Germany,10,0
126,User_103,12330.31,Dark Web,10,1
127,User_130,17272.73,Unknown,17,1
128,User_343,5242.24,USA,2,0
129,User_180,13112.91,North Korea,10,1
130,User_157,16400.49,India,15,0
131,User_256,4831.9,USA,11,0
132,User_308,13325.65,Dark Web,7,1
133,User_316,570.88,Nigeria,1,0
134,User_310,18860.64,USA,12,1
135,User_62,19287.84,Pakistan,16,0
136,User_391,16473.14,Germany,6,0
137,User_138,4300.54,Russia,19,1
138,User_266,3488.51,Test Region,7,1
139,User_128,9066.2,Nigeria,8,1
140,User_325,19229.54,UK,0,0
141,User_254,3233.64,Nigeria,14,0
142,User_97,12070.47,China,12,1
143,User_89,4621.78,Nigeria,10,0
144,User_66,10780.14,India,0,0
145,User_363,13658.89,UK,19,0
146,User_36,16210.36,India,12,0
147,User_425,10127.43,Unknown,16,1
148,User_166,14977.7,UK,6,0
149,User_174,17268.54,China,8,0
150,User_40,403.52,China,1,0
151,User_62,12371.51,North Korea,0,0
152,User_460,19461.98,Brazil,5,0
153,User_27,5333.06,China,10,0
154,User_439,7336.91,Nigeria,13,0
155,User_82,7529.87,Pakistan,3,1
156,User_270,15912.04,North Korea,1,1
157,User_195,5459.24,Test Region,21,1
158,User_347,15411.23,India,14,0
159,User_126,18308.49,Russia,13,0
160,User_238,10711.99,Dark Web,7,1
161,User_145,19798.92,Germany,6,0
162,User_404,14890.76,UK,19,0
163,User_256,15203.25,Pakistan,21,1
164,User_448,3284.68,China,5,1
165,User_336,12571.64,Brazil,18,1
166,User_193,10460.45,Nigeria,1,1
167,User_133,14697.3,Germany,10,1
168,User_156,8281.34,Pakistan,12,0
169,User_102,12840.27,North Korea,15,1
170,User_442,10646.35,China,22,0
171,User_424,19272.02,India,15,0
172,User_106,18399.89,Dark Web,11,1
173,User_86,14960.89,Unknown,11,1
174,User_457,10071.99,India,21,1
175,User_408,11407.65,Unknown,21,1
176,User_429,2143.43,Russia,18,0
177,User_11,7609.64,China,5,1
178,User_39,17647.91,Unknown,11,1
179,User_312,177.22,Unknown,10,1
180,User_330,5516.63,North Korea,21,1
181,User_235,14052.98,Dark Web,3,1
182,User_87,3786.86,North Korea,23,1
183,User_88,18468.88,North Korea,18,1
184,User_284,9299.85,Brazil,6,1
185,User_146,19606.05,Unknown,12,1
186,User_276,18913.17,Dark Web,2,1
187,User_491,418.99,Brazil,14,0
188,User_400,7749.28,Test Region,21,1
189,User_381,6385.44,Nigeria,14,1
190,User_100,14720.13,Test Region,21,1
191,User_426,12695.17,UK,19,1
